ts,weg,richting,km,strook,beeld
2026-09-06T15:48+02:00,A15,x,46.135,3,speedlimit
2026-09-06T15:48+02:00,A20,R,26.93,4,speedlimit
2026-09-06T15:48+02:00,A20,R,28.57,3,speedlimit
2026-09-06T15:48+02:00,A4,m,74.194,2,speedlimit
2026-09-06T15:48+02:00,A13,R,8.6,3,speedlimit
2026-09-06T15:48+02:00,A13,L,18.8,2,speedlimit
2026-09-06T15:48+02:00,A15,R,60.49,4,speedlimit
2026-09-06T15:48+02:00,A15,R,50.31,1,lane_closed
2026-09-06T15:48+02:00,A20,R,27.235,1,speedlimit
2026-09-06T15:48+02:00,A13,L,10.7,3,speedlimit
2026-09-06T15:48+02:00,A20,L,28.41,2,speedlimit
2026-09-06T15:48+02:00,A13,R,8.6,1,speedlimit
2026-09-06T15:48+02:00,A15,R,47.07,1,lane_closed_ahead
2026-09-06T15:48+02:00,A15,R,57.78,1,lane_closed
2026-09-06T15:48+02:00,A4,R,51.388,2,speedlimit
2026-09-06T15:48+02:00,A15,R,48.69,4,speedlimit
2026-09-06T15:48+02:00,A20,R,27.79,2,speedlimit
2026-09-06T15:48+02:00,A13,R,18.5,3,speedlimit
2026-09-06T15:48+02:00,A20,R,28.57,4,speedlimit
2026-09-06T15:48+02:00,A20,R,31.26,4,speedlimit
2026-09-06T15:48+02:00,A20,L,29.826,2,speedlimit
2026-09-06T15:48+02:00,A20,L,35.925,1,lane_closed
2026-09-06T15:48+02:00,A20,L,28.57,1,speedlimit
2026-09-06T15:48+02:00,A20,R,34.684,1,speedlimit
2026-09-06T15:48+02:00,A4,R,39.8,2,speedlimit
2026-09-06T15:48+02:00,A20,R,29.5,4,speedlimit
2026-09-06T15:48+02:00,A15,x,46.135,1,speedlimit
2026-09-06T15:48+02:00,A15,n,96.82,2,speedlimit
2026-09-06T15:48+02:00,A15,R,54.04,3,lane_closed
2026-09-06T15:48+02:00,A15,m,60.07,1,speedlimit
2026-09-06T15:48+02:00,A13,L,11.25,1,speedlimit
2026-09-06T15:48+02:00,A20,R,28.1,2,speedlimit
2026-09-06T15:48+02:00,A20,R,26.64,1,speedlimit
2026-09-06T15:48+02:00,A20,R,25.7,3,speedlimit
2026-09-06T15:48+02:00,A15,L,64.2,2,speedlimit
2026-09-06T15:48+02:00,A15,R,60.49,3,lane_closed
2026-09-06T15:48+02:00,A15,R,48.69,3,lane_closed
2026-09-06T15:48+02:00,A4,L,41.6,4,speedlimit
2026-09-06T15:48+02:00,A20,L,32.8,2,speedlimit
2026-09-06T15:48+02:00,A15,L,65.25,4,speedlimit
2026-09-06T15:48+02:00,A15,R,59.2,1,lane_closed
2026-09-06T15:48+02:00,A13,L,17.1,3,speedlimit
2026-09-06T15:48+02:00,A4,n,44.64,2,speedlimit
2026-09-06T15:48+02:00,A13,L,15.55,1,speedlimit
2026-09-06T15:48+02:00,A20,R,34.29,2,speedlimit
2026-09-06T15:48+02:00,A20,L,36.625,1,lane_closed
2026-09-06T15:48+02:00,A15,x,47.025,2,speedlimit
2026-09-06T15:48+02:00,A4,R,32.85,3,speedlimit
2026-09-06T15:48+02:00,A20,L,27.488,1,speedlimit
2026-09-06T15:48+02:00,A20,L,27.2,1,speedlimit
2026-09-06T15:48+02:00,A4,h,46.06,2,speedlimit
2026-09-06T15:48+02:00,A4,R,40.7,3,speedlimit
2026-09-06T15:48+02:00,A4,R,74.737,2,speedlimit
2026-09-06T15:48+02:00,A15,R,59.57,2,lane_closed
2026-09-06T15:48+02:00,A20,L,27.8,2,speedlimit
2026-09-06T15:48+02:00,A4,R,39.8,3,speedlimit
2026-09-06T15:48+02:00,A16,L,16.935,2,speedlimit
2026-09-06T15:48+02:00,A15,R,58.05,5,lane_closed
2026-09-06T15:48+02:00,A13,L,18.2,3,speedlimit
2026-09-06T15:48+02:00,A16,R,12.07,2,speedlimit
2026-09-06T15:48+02:00,A16,y,18.2,1,speedlimit
2026-09-06T15:48+02:00,A16,R,11.392,1,speedlimit
2026-09-06T15:48+02:00,A16,L,19.0,3,speedlimit
2026-09-06T15:48+02:00,A20,L,31.88,1,speedlimit
2026-09-06T15:48+02:00,A16,R,11.392,2,speedlimit
2026-09-06T15:48+02:00,A15,R,51.88,4,lane_closed
2026-09-06T15:48+02:00,A13,L,16.7,2,speedlimit
2026-09-06T15:48+02:00,A20,L,30.9,2,speedlimit
2026-09-06T15:48+02:00,A15,R,46.859,2,speedlimit
2026-09-06T15:48+02:00,A4,n,44.282,3,speedlimit
2026-09-06T15:48+02:00,A20,L,28.085,1,speedlimit
2026-09-06T15:48+02:00,A15,R,58.05,3,lane_closed
2026-09-06T15:48+02:00,A15,p,58.05,1,speedlimit
2026-09-06T15:48+02:00,A4,R,40.7,2,speedlimit
2026-09-06T15:48+02:00,A15,R,53.47,1,lane_closed
2026-09-06T15:48+02:00,A4,R,33.8,1,speedlimit
2026-09-06T15:48+02:00,A16,L,18.2,2,speedlimit
2026-09-06T15:48+02:00,A20,R,30.6,1,speedlimit
2026-09-06T15:48+02:00,A13,R,17.1,3,speedlimit
2026-09-06T15:48+02:00,A20,R,26.93,3,speedlimit
2026-09-06T15:48+02:00,A20,L,31.4,1,speedlimit
2026-09-06T15:48+02:00,A15,p,58.05,2,speedlimit
2026-09-06T15:48+02:00,A4,m,73.974,1,speedlimit
2026-09-06T15:48+02:00,A29,R,11.625,3,speedlimit
2026-09-06T15:48+02:00,A15,m,95.3,1,speedlimit
2026-09-06T15:48+02:00,A15,m,59.11,2,speedlimit
2026-09-06T15:48+02:00,A15,R,54.7,2,lane_closed
2026-09-06T15:48+02:00,A13,L,12.0,1,speedlimit
2026-09-06T15:48+02:00,A20,L,31.1,2,speedlimit
2026-09-06T15:48+02:00,A15,R,53.47,2,lane_closed
2026-09-06T15:48+02:00,A29,R,11.95,2,speedlimit
2026-09-06T15:48+02:00,A4,R,32.85,4,speedlimit
2026-09-06T15:48+02:00,A13,g,18.7,2,speedlimit
2026-09-06T15:48+02:00,A15,L,65.685,2,speedlimit
2026-09-06T15:48+02:00,A4,L,39.81,3,speedlimit
2026-09-06T15:48+02:00,A4,L,40.7,4,speedlimit
2026-09-06T15:48+02:00,A15,x,55.59,1,lane_closed_ahead
2026-09-06T15:48+02:00,A20,L,31.4,2,speedlimit
2026-09-06T15:48+02:00,A29,R,11.95,4,speedlimit
2026-09-06T15:48+02:00,A16,L,18.2,1,speedlimit
2026-09-06T15:48+02:00,A4,R,75.214,2,speedlimit
2026-09-06T15:48+02:00,A15,R,46.356,2,speedlimit
2026-09-06T15:48+02:00,A15,y,47.43,3,speedlimit
2026-09-06T15:48+02:00,A13,L,15.9,3,lane_closed
2026-09-06T15:48+02:00,A15,m,95.3,3,speedlimit
2026-09-06T15:48+02:00,A15,x,55.14,1,speedlimit
2026-09-06T15:48+02:00,A15,R,56.1,3,lane_closed
2026-09-06T15:48+02:00,A4,n,44.64,1,speedlimit
2026-09-06T15:48+02:00,A13,R,16.2,1,speedlimit
2026-09-06T15:48+02:00,A4,R,74.737,4,speedlimit
2026-09-06T15:48+02:00,A15,R,49.99,2,lane_closed
2026-09-06T15:48+02:00,A13,R,18.5,2,speedlimit
2026-09-06T15:48+02:00,A20,L,30.196,1,speedlimit
2026-09-06T15:48+02:00,A4,R,51.388,3,speedlimit
2026-09-06T15:48+02:00,A4,R,76.6,3,speedlimit
2026-09-06T15:48+02:00,A29,R,15.18,2,speedlimit
2026-09-06T15:48+02:00,A13,L,12.0,3,speedlimit
2026-09-06T15:48+02:00,A20,R,34.684,4,speedlimit
2026-09-06T15:48+02:00,A20,R,27.79,1,speedlimit
2026-09-06T15:48+02:00,A20,r,35.245,1,speedlimit
2026-09-06T15:48+02:00,A16,R,11.13,2,speedlimit
2026-09-06T15:48+02:00,A20,L,29.826,1,speedlimit
2026-09-06T15:48+02:00,A4,R,52.598,4,speedlimit
2026-09-06T15:48+02:00,A15,R,56.1,2,lane_closed
2026-09-06T15:48+02:00,A29,R,14.8,3,speedlimit
2026-09-06T15:48+02:00,A13,L,11.25,2,speedlimit
2026-09-06T15:48+02:00,A20,R,34.29,1,speedlimit
2026-09-06T15:48+02:00,A16,y,20.0,2,speedlimit
2026-09-06T15:48+02:00,A4,R,50.898,2,speedlimit
2026-09-06T15:48+02:00,A20,R,28.41,2,speedlimit
2026-09-06T15:48+02:00,A4,R,37.9,3,speedlimit
2026-09-06T15:48+02:00,A4,n,44.282,4,speedlimit
2026-09-06T15:48+02:00,A4,R,75.214,1,lane_closed
2026-09-06T15:48+02:00,A15,R,55.14,2,lane_closed
2026-09-06T15:48+02:00,A15,R,48.69,5,speedlimit
2026-09-06T15:48+02:00,A13,L,15.9,2,speedlimit
2026-09-06T15:48+02:00,A16,L,17.299,1,speedlimit
2026-09-06T15:48+02:00,A4,R,38.49,4,lane_closed_ahead
2026-09-06T15:48+02:00,A4,R,75.214,3,speedlimit
2026-09-06T15:48+02:00,A4,n,44.942,2,speedlimit
2026-09-06T15:48+02:00,A4,R,52.598,5,lane_closed
2026-09-06T15:48+02:00,A29,R,15.47,4,lane_closed
2026-09-06T15:48+02:00,A29,R,14.8,4,speedlimit
2026-09-06T15:48+02:00,A20,L,48.2,2,lane_closed_ahead
2026-09-06T15:48+02:00,A4,R,74.194,1,speedlimit
2026-09-06T15:48+02:00,A4,L,39.81,1,speedlimit
2026-09-06T15:48+02:00,A20,R,29.1,1,speedlimit
2026-09-06T15:48+02:00,A13,L,16.19,1,speedlimit
2026-09-06T15:48+02:00,A15,R,52.92,2,lane_closed
2026-09-06T15:48+02:00,A15,R,46.17,2,speedlimit
2026-09-06T15:48+02:00,A13,R,17.8,1,speedlimit
2026-09-06T15:48+02:00,A20,R,28.41,1,speedlimit
2026-09-06T15:48+02:00,A13,L,16.19,2,speedlimit
2026-09-06T15:48+02:00,A15,p,57.31,2,speedlimit
2026-09-06T15:48+02:00,A13,L,15.55,3,speedlimit
2026-09-06T15:48+02:00,A20,R,31.9,2,speedlimit
2026-09-06T15:48+02:00,A29,R,11.625,2,speedlimit
2026-09-06T15:48+02:00,A29,R,11.625,4,speedlimit
2026-09-06T15:48+02:00,A20,L,31.1,3,speedlimit
2026-09-06T15:48+02:00,A4,R,76.9,3,lane_closed
2026-09-06T15:48+02:00,A15,x,55.14,3,speedlimit
2026-09-06T15:48+02:00,A15,R,57.78,4,lane_closed
2026-09-06T15:48+02:00,A15,R,57.31,3,lane_closed
2026-09-06T15:48+02:00,A4,R,39.2,3,speedlimit
2026-09-06T15:48+02:00,A13,L,12.0,2,speedlimit
2026-09-06T15:48+02:00,A15,R,49.61,2,lane_closed
2026-09-06T15:48+02:00,A29,R,15.47,2,speedlimit
2026-09-06T15:48+02:00,A15,R,54.04,2,lane_closed
2026-09-06T15:48+02:00,A15,R,60.49,2,lane_closed
2026-09-06T15:48+02:00,A20,R,27.488,2,speedlimit
2026-09-06T15:48+02:00,A20,t,28.895,1,speedlimit
2026-09-06T15:48+02:00,A20,L,32.8,1,speedlimit
2026-09-06T15:48+02:00,A16,L,16.48,3,speedlimit
2026-09-06T15:48+02:00,A16,L,17.748,3,speedlimit
2026-09-06T15:48+02:00,A15,p,50.05,1,lane_closed
2026-09-06T15:48+02:00,A20,R,28.8,2,speedlimit
2026-09-06T15:48+02:00,A29,R,14.8,1,speedlimit
2026-09-06T15:48+02:00,A16,L,5.6,1,speedlimit
2026-09-06T15:48+02:00,A20,L,31.1,1,speedlimit
2026-09-06T15:48+02:00,A13,L,16.19,3,lane_closed
2026-09-06T15:48+02:00,A4,R,76.07,1,lane_closed
2026-09-06T15:48+02:00,A13,L,15.035,5,lane_closed
2026-09-06T15:48+02:00,A16,y,19.5,2,speedlimit
2026-09-06T15:48+02:00,A15,p,57.31,1,speedlimit
2026-09-06T15:48+02:00,A16,L,16.48,2,speedlimit
2026-09-06T15:48+02:00,A4,R,52.018,2,speedlimit
2026-09-06T15:48+02:00,A29,R,15.47,1,speedlimit
2026-09-06T15:48+02:00,A29,R,14.8,2,speedlimit
2026-09-06T15:48+02:00,A20,L,27.8,1,speedlimit
2026-09-06T15:48+02:00,A13,R,8.1,1,speedlimit
2026-09-06T15:48+02:00,A15,R,51.88,2,lane_closed
2026-09-06T15:48+02:00,A4,R,76.6,1,lane_closed
2026-09-06T15:48+02:00,A20,R,29.1,2,speedlimit
2026-09-06T15:48+02:00,A13,g,18.7,1,speedlimit
2026-09-06T15:48+02:00,A15,R,51.28,2,lane_closed
2026-09-06T15:48+02:00,A15,R,55.14,3,lane_closed
2026-09-06T15:48+02:00,A20,R,28.57,2,speedlimit
2026-09-06T15:48+02:00,A29,R,15.18,3,speedlimit
2026-09-06T15:48+02:00,A20,R,26.64,2,speedlimit
2026-09-06T15:48+02:00,A4,L,41.6,1,speedlimit
2026-09-06T15:48+02:00,A15,L,64.2,3,speedlimit
2026-09-06T15:48+02:00,A16,L,5.6,2,speedlimit
2026-09-06T15:48+02:00,A20,L,29.1,1,speedlimit
2026-09-06T15:48+02:00,A4,R,33.17,1,speedlimit
2026-09-06T15:48+02:00,A4,R,38.49,3,speedlimit
2026-09-06T15:48+02:00,A13,L,18.2,1,speedlimit
2026-09-06T15:48+02:00,A13,L,11.77,5,speedlimit
2026-09-06T15:48+02:00,A15,L,64.67,2,speedlimit
2026-09-06T15:48+02:00,A13,L,11.77,1,speedlimit
2026-09-06T15:48+02:00,A13,L,12.7,4,lane_closed
2026-09-06T15:48+02:00,A4,R,39.8,1,speedlimit
2026-09-06T15:48+02:00,A20,L,31.88,2,speedlimit
2026-09-06T15:48+02:00,A4,R,49.84,1,speedlimit
2026-09-06T15:48+02:00,A4,R,76.07,2,lane_closed
2026-09-06T15:48+02:00,A4,R,32.85,5,speedlimit
2026-09-06T15:48+02:00,A13,L,19.7,2,speedlimit
2026-09-06T15:48+02:00,A15,R,48.332,2,lane_closed
2026-09-06T15:48+02:00,A4,L,39.81,2,speedlimit
2026-09-06T15:48+02:00,A16,y,17.748,2,lane_closed
2026-09-06T15:48+02:00,A15,R,51.88,1,lane_closed
2026-09-06T15:48+02:00,A15,m,95.76,3,lane_closed
2026-09-06T15:48+02:00,A20,L,28.085,2,speedlimit
2026-09-06T15:48+02:00,A15,R,54.7,3,lane_closed
2026-09-06T15:48+02:00,A13,L,15.035,4,speedlimit
2026-09-06T15:48+02:00,A20,R,34.29,3,speedlimit
2026-09-06T15:48+02:00,A4,R,76.07,3,speedlimit
2026-09-06T15:48+02:00,A15,x,46.135,2,speedlimit
2026-09-06T15:48+02:00,A4,R,39.2,1,speedlimit
2026-09-06T15:48+02:00,A15,R,55.14,1,lane_closed
2026-09-06T15:48+02:00,A20,R,30.6,3,speedlimit
2026-09-06T15:48+02:00,A16,y,20.0,3,speedlimit
2026-09-06T15:48+02:00,A15,m,58.65,3,speedlimit
2026-09-06T15:48+02:00,A20,L,35.52,1,lane_closed
2026-09-06T15:48+02:00,A15,m,95.3,2,speedlimit
2026-09-06T15:48+02:00,A4,m,74.194,1,speedlimit
2026-09-06T15:48+02:00,A16,R,11.7,1,speedlimit
2026-09-06T15:48+02:00,A20,R,29.8,2,speedlimit
2026-09-06T15:48+02:00,A4,R,52.018,4,lane_closed
2026-09-06T15:48+02:00,A16,y,17.748,1,speedlimit
2026-09-06T15:48+02:00,A15,m,95.76,1,speedlimit
2026-09-06T15:48+02:00,A15,L,64.2,1,lane_closed
2026-09-06T15:48+02:00,A20,R,27.235,2,speedlimit
2026-09-06T15:48+02:00,A29,R,11.3,3,speedlimit
2026-09-06T15:48+02:00,A13,L,10.7,2,speedlimit
2026-09-06T15:48+02:00,A20,L,37.3,1,lane_closed
2026-09-06T15:48+02:00,A15,R,59.95,1,lane_closed
2026-09-06T15:48+02:00,A13,R,18.2,1,speedlimit
2026-09-06T15:48+02:00,A13,R,8.6,2,speedlimit
2026-09-06T15:48+02:00,A15,x,55.59,3,speedlimit
2026-09-06T15:48+02:00,A15,L,65.25,1,lane_closed_ahead
2026-09-06T15:48+02:00,A15,R,55.59,3,lane_closed
2026-09-06T15:48+02:00,A15,R,47.775,4,speedlimit
2026-09-06T15:48+02:00,A15,e,95.55,1,speedlimit
2026-09-06T15:48+02:00,A13,L,15.55,2,speedlimit
2026-09-06T15:48+02:00,A13,e,19.1,1,speedlimit
2026-09-06T15:48+02:00,A13,L,15.55,4,speedlimit
2026-09-06T15:48+02:00,A13,L,12.0,4,speedlimit
2026-09-06T15:48+02:00,A4,n,44.64,3,speedlimit
2026-09-06T15:48+02:00,A20,L,47.5,1,speedlimit
2026-09-06T15:48+02:00,A15,R,46.356,1,speedlimit
2026-09-06T15:48+02:00,A16,y,19.0,3,speedlimit
2026-09-06T15:48+02:00,A13,L,10.7,1,speedlimit
2026-09-06T15:48+02:00,A15,n,96.42,2,speedlimit
2026-09-06T15:48+02:00,A15,R,60.49,1,lane_closed
2026-09-06T15:48+02:00,A13,L,17.8,3,speedlimit
2026-09-06T15:48+02:00,A15,R,49.61,3,lane_closed
2026-09-06T15:48+02:00,A15,R,48.332,5,speedlimit
2026-09-06T15:48+02:00,A4,L,41.6,2,speedlimit
2026-09-06T15:48+02:00,A4,R,75.71,1,lane_closed
2026-09-06T15:48+02:00,A4,R,40.7,1,speedlimit
2026-09-06T15:48+02:00,A15,R,57.78,5,lane_closed
2026-09-06T15:48+02:00,A16,R,11.866,2,speedlimit
2026-09-06T15:48+02:00,A20,R,31.26,1,speedlimit
2026-09-06T15:48+02:00,A15,R,45.92,1,speedlimit
2026-09-06T15:48+02:00,A20,L,45.61,1,speedlimit
2026-09-06T15:48+02:00,A16,L,16.48,4,speedlimit
2026-09-06T15:48+02:00,A15,R,50.31,2,lane_closed
2026-09-06T15:48+02:00,A4,R,76.9,2,lane_closed
2026-09-06T15:48+02:00,A15,R,59.2,4,lane_closed
2026-09-06T15:48+02:00,A16,L,16.935,3,speedlimit
2026-09-06T15:48+02:00,A13,L,15.9,1,speedlimit
2026-09-06T15:48+02:00,A4,R,39.8,4,lane_closed
2026-09-06T15:48+02:00,A15,R,46.468,2,speedlimit
2026-09-06T15:48+02:00,A13,L,11.25,3,speedlimit
2026-09-06T15:48+02:00,A15,y,47.092,1,speedlimit
2026-09-06T15:48+02:00,A20,L,29.826,3,speedlimit
2026-09-06T15:48+02:00,A4,h,45.58,3,lane_closed
2026-09-06T15:48+02:00,A20,L,29.5,1,speedlimit
2026-09-06T15:48+02:00,A20,R,28.8,3,speedlimit
2026-09-06T15:48+02:00,A20,R,29.5,1,speedlimit
2026-09-06T15:48+02:00,A4,R,73.974,1,speedlimit
2026-09-06T15:48+02:00,A15,R,60.76,3,lane_closed
2026-09-06T15:48+02:00,A16,y,20.3,1,speedlimit
2026-09-06T15:48+02:00,A15,R,46.769,2,speedlimit
2026-09-06T15:48+02:00,A15,R,59.95,2,lane_closed
2026-09-06T15:48+02:00,A15,R,46.614,3,speedlimit
2026-09-06T15:48+02:00,A13,L,11.25,4,lane_closed
2026-09-06T15:48+02:00,A20,L,30.9,1,speedlimit
2026-09-06T15:48+02:00,A15,R,56.6,1,lane_closed
2026-09-06T15:48+02:00,A13,R,18.2,4,speedlimit
2026-09-06T15:48+02:00,A16,L,17.299,5,lane_closed
2026-09-06T15:48+02:00,A15,m,59.58,1,speedlimit
2026-09-06T15:48+02:00,A4,R,37.9,4,speedlimit
2026-09-06T15:48+02:00,A15,R,47.332,1,lane_closed
2026-09-06T15:48+02:00,A15,r,45.853,2,speedlimit
2026-09-06T15:48+02:00,A13,L,10.3,1,speedlimit
2026-09-06T15:48+02:00,A15,x,56.6,3,speedlimit
2026-09-06T15:48+02:00,A4,R,52.018,3,speedlimit
2026-09-06T15:48+02:00,A13,R,18.7,1,speedlimit
2026-09-06T15:48+02:00,A15,L,64.67,5,speedlimit
2026-09-06T15:48+02:00,A15,n,95.855,1,speedlimit
2026-09-06T15:48+02:00,A20,c,27.488,1,speedlimit
2026-09-06T15:48+02:00,A20,R,31.9,3,speedlimit
2026-09-06T15:48+02:00,A16,L,19.0,1,speedlimit
2026-09-06T15:48+02:00,A13,R,16.655,3,speedlimit
2026-09-06T15:48+02:00,A15,m,94.725,2,speedlimit
2026-09-06T15:48+02:00,A16,y,20.0,4,speedlimit
2026-09-06T15:48+02:00,A20,L,29.1,2,speedlimit
2026-09-06T15:48+02:00,A15,L,63.56,1,lane_closed
2026-09-06T15:48+02:00,A15,f,96.0,1,lane_closed
2026-09-06T15:48+02:00,A15,R,46.859,3,speedlimit
2026-09-06T15:48+02:00,A20,R,29.8,3,speedlimit
2026-09-06T15:48+02:00,A13,L,18.2,2,speedlimit
2026-09-06T15:48+02:00,A20,R,26.4,3,speedlimit
2026-09-06T15:48+02:00,A15,R,60.76,4,speedlimit
2026-09-06T15:48+02:00,A4,m,73.974,3,speedlimit
2026-09-06T15:48+02:00,A15,m,58.65,1,speedlimit
2026-09-06T15:48+02:00,A20,R,34.29,4,speedlimit
2026-09-06T15:48+02:00,A20,R,26.93,1,speedlimit
2026-09-06T15:48+02:00,A15,R,46.859,1,speedlimit
2026-09-06T15:48+02:00,A15,R,48.332,3,lane_closed
2026-09-06T15:48+02:00,A15,R,58.46,3,lane_closed
2026-09-06T15:48+02:00,A15,R,60.76,1,lane_closed
2026-09-06T15:48+02:00,A20,R,26.4,2,speedlimit
2026-09-06T15:48+02:00,A15,R,48.332,4,speedlimit
2026-09-06T15:48+02:00,A29,R,11.95,3,speedlimit
2026-09-06T15:48+02:00,A4,n,44.942,3,speedlimit
2026-09-06T15:48+02:00,A15,L,63.56,3,speedlimit
2026-09-06T15:48+02:00,A20,L,27.488,2,speedlimit
2026-09-06T15:48+02:00,A16,y,18.7,1,speedlimit
2026-09-06T15:48+02:00,A16,y,20.0,1,speedlimit
2026-09-06T15:48+02:00,A20,L,30.196,3,speedlimit
2026-09-06T15:48+02:00,A4,h,46.06,1,speedlimit
2026-09-06T15:48+02:00,A15,R,49.61,1,lane_closed
2026-09-06T15:48+02:00,A20,L,28.41,1,speedlimit
2026-09-06T15:48+02:00,A15,R,45.92,3,speedlimit
2026-09-06T15:48+02:00,A13,L,13.18,4,lane_closed
2026-09-06T15:48+02:00,A15,R,57.78,2,lane_closed
2026-09-06T15:48+02:00,A15,R,57.78,3,lane_closed
2026-09-06T15:48+02:00,A15,x,47.025,1,speedlimit
2026-09-06T15:48+02:00,A15,R,57.31,2,lane_closed
2026-09-06T15:48+02:00,A13,L,17.8,2,speedlimit
2026-09-06T15:48+02:00,A20,L,46.045,2,speedlimit
2026-09-06T15:48+02:00,A15,R,56.6,2,lane_closed
2026-09-06T15:48+02:00,A15,x,45.853,1,speedlimit
2026-09-06T15:48+02:00,A13,L,11.77,4,speedlimit
2026-09-06T15:48+02:00,A20,R,28.57,1,speedlimit
2026-09-06T15:48+02:00,A20,R,25.3,3,speedlimit
2026-09-06T15:48+02:00,A13,L,11.77,3,speedlimit
2026-09-06T15:48+02:00,A20,R,30.196,4,speedlimit
2026-09-06T15:48+02:00,A16,y,20.3,2,speedlimit
2026-09-06T15:48+02:00,A4,R,32.85,2,speedlimit
2026-09-06T15:48+02:00,A13,L,15.035,2,speedlimit
2026-09-06T15:48+02:00,A15,R,47.332,2,lane_closed_ahead
2026-09-06T15:48+02:00,A20,t,29.6,2,speedlimit
2026-09-06T15:48+02:00,A16,L,17.748,2,speedlimit
2026-09-06T15:48+02:00,A20,L,38.3,1,lane_closed_ahead
2026-09-06T15:48+02:00,A16,L,16.48,5,lane_closed
2026-09-06T15:48+02:00,A29,R,11.3,4,speedlimit
2026-09-06T15:48+02:00,A15,R,46.769,3,speedlimit
2026-09-06T15:48+02:00,A15,R,57.31,4,lane_closed
2026-09-06T15:48+02:00,A15,L,64.67,4,speedlimit
2026-09-06T15:48+02:00,A15,R,49.0,2,lane_closed
2026-09-06T15:48+02:00,A20,L,47.5,2,lane_closed
2026-09-06T15:48+02:00,A15,L,65.685,1,speedlimit
2026-09-06T15:48+02:00,A4,m,73.974,2,speedlimit
2026-09-06T15:48+02:00,A15,L,64.67,1,lane_closed
2026-09-06T15:48+02:00,A13,L,10.3,2,speedlimit
2026-09-06T15:48+02:00,A15,r,45.853,1,speedlimit
2026-09-06T15:48+02:00,A4,R,76.6,2,lane_closed
2026-09-06T15:48+02:00,A15,R,54.7,1,lane_closed
2026-09-06T15:48+02:00,A15,R,52.32,1,lane_closed
2026-09-06T15:48+02:00,A15,m,94.725,1,speedlimit
2026-09-06T15:48+02:00,A4,R,38.49,2,speedlimit
2026-09-06T15:48+02:00,A20,R,26.93,2,speedlimit
2026-09-06T15:48+02:00,A20,L,30.9,3,speedlimit
2026-09-06T15:48+02:00,A13,L,18.8,3,speedlimit
2026-09-06T15:48+02:00,A20,L,46.045,1,speedlimit
2026-09-06T15:48+02:00,A15,R,46.614,1,speedlimit
2026-09-06T15:48+02:00,A13,L,10.3,4,speedlimit
2026-09-06T15:48+02:00,A20,L,37.8,1,lane_closed
2026-09-06T15:48+02:00,A20,R,28.8,1,speedlimit
2026-09-06T15:48+02:00,A16,L,6.29,2,speedlimit
2026-09-06T15:48+02:00,A16,L,16.48,1,speedlimit
2026-09-06T15:48+02:00,A13,L,18.8,1,speedlimit
2026-09-06T15:48+02:00,A4,h,46.4,2,speedlimit
2026-09-06T15:48+02:00,A15,R,46.614,2,speedlimit
2026-09-06T15:48+02:00,A13,R,16.2,2,speedlimit
2026-09-06T15:48+02:00,A29,R,11.95,1,speedlimit
2026-09-06T15:48+02:00,A4,R,33.8,2,speedlimit
2026-09-06T15:48+02:00,A4,R,52.598,1,speedlimit
2026-09-06T15:48+02:00,A20,L,31.4,3,speedlimit
2026-09-06T15:48+02:00,A4,L,40.7,1,speedlimit
2026-09-06T15:48+02:00,A4,R,39.2,4,lane_closed
2026-09-06T15:48+02:00,A20,L,30.196,4,speedlimit
2026-09-06T15:48+02:00,A20,L,48.2,1,speedlimit
2026-09-06T15:48+02:00,A15,R,49.99,1,lane_closed
2026-09-06T15:48+02:00,A13,R,18.2,2,speedlimit
2026-09-06T15:48+02:00,A13,L,12.0,5,speedlimit
2026-09-06T15:48+02:00,A13,L,10.3,3,speedlimit
2026-09-06T15:48+02:00,A15,R,48.332,1,lane_closed
2026-09-06T15:48+02:00,A4,R,76.9,4,speedlimit
2026-09-06T15:48+02:00,A13,L,17.8,1,speedlimit
2026-09-06T15:48+02:00,A4,R,50.898,1,speedlimit
2026-09-06T15:48+02:00,A20,R,29.8,1,speedlimit
2026-09-06T15:48+02:00,A20,R,31.26,2,speedlimit
2026-09-06T15:48+02:00,A20,r,35.245,2,speedlimit
2026-09-06T15:48+02:00,A15,m,58.46,1,speedlimit
2026-09-06T15:48+02:00,A29,a,15.856,2,lane_closed
2026-09-06T15:48+02:00,A29,R,15.18,1,speedlimit
2026-09-06T15:48+02:00,A20,R,25.7,1,speedlimit
2026-09-06T15:48+02:00,A15,m,59.11,3,speedlimit
2026-09-06T15:48+02:00,A15,R,50.87,2,lane_closed
2026-09-06T15:48+02:00,A15,x,56.6,1,lane_closed
2026-09-06T15:48+02:00,A20,R,31.26,3,speedlimit
2026-09-06T15:48+02:00,A4,R,74.737,3,speedlimit
2026-09-06T15:48+02:00,A20,L,46.4,2,speedlimit
2026-09-06T15:48+02:00,A4,L,41.6,3,speedlimit
2026-09-06T15:48+02:00,A20,R,26.64,3,speedlimit
2026-09-06T15:48+02:00,A20,R,26.64,4,speedlimit
2026-09-06T15:48+02:00,A15,y,47.43,1,speedlimit
2026-09-06T15:48+02:00,A20,R,26.4,1,speedlimit
2026-09-06T15:48+02:00,A13,R,17.1,1,speedlimit
2026-09-06T15:48+02:00,A15,R,59.2,3,lane_closed
2026-09-06T15:48+02:00,A4,R,39.2,2,speedlimit
2026-09-06T15:48+02:00,A4,L,40.7,2,speedlimit
